start_date,end_date,iso3_country,CO2_emissions_tonnes,CH4_emissions_tonnes,N2O_emissions_tonnes,total_CO2e_100yrGWP,total_CO2e_20yrGWP
2015-01-01,2015-12-31,ABW,,,,,
2016-01-01,2016-12-31,ABW,,,,,
2017-01-01,2017-12-31,ABW,,,,,
2018-01-01,2018-12-31,ABW,,,,,
2019-01-01,2019-12-31,ABW,,,,,
2020-01-01,2020-12-31,ABW,,,,,
2021-01-01,2021-12-31,ABW,101.63105,0.1605350729,0.01296629435,109.64977689146,118.20629627703
2015-01-01,2015-12-31,AFG,8997.57,14.21,1.15,9707.979,10465.372
2016-01-01,2016-12-31,AFG,10165.53,16.06,1.3,10968.504,11824.502
2017-01-01,2017-12-31,AFG,17427.31,27.53,2.22,18801.457,20268.806000000004
2018-01-01,2018-12-31,AFG,,,,,
2019-01-01,2019-12-31,AFG,,,,,
2020-01-01,2020-12-31,AFG,17038.26,26.91,2.17,18381.459,19815.762
2021-01-01,2021-12-31,AFG,15407.85868,24.33805138,1.965765688,16623.544346325998,17920.76248488
2015-01-01,2015-12-31,AGO,66252628.68,104651.78,8452.64,71479984.06199999,77057923.936
2016-01-01,2016-12-31,AGO,65430076.43,103352.49,8347.7,70592533.00099999,76101220.718
2017-01-01,2017-12-31,AGO,62074417.85,98051.94,7919.58,66972112.316,72198280.71800001
2018-01-01,2018-12-31,AGO,59102842.64,93358.07,7540.46,63766078.373,68742063.50400001
2019-01-01,2019-12-31,AGO,58984010.4,93170.37,7525.3,63637870.623,68603851.344
2020-01-01,2020-12-31,AGO,60928721.08,96242.21,7773.41,65736019.669,70865729.46200001
2021-01-01,2021-12-31,AGO,46362493.32,73233.58605,5915.020412,50020510.943271,53923861.079736
2015-01-01,2015-12-31,AIA,,,,,
2016-01-01,2016-12-31,AIA,,,,,
2017-01-01,2017-12-31,AIA,,,,,
2018-01-01,2018-12-31,AIA,,,,,
2019-01-01,2019-12-31,AIA,,,,,
2020-01-01,2020-12-31,AIA,,,,,
2021-01-01,2021-12-31,AIA,,,,,
2015-01-01,2015-12-31,ALA,,,,,
2016-01-01,2016-12-31,ALA,,,,,
2017-01-01,2017-12-31,ALA,,,,,
2018-01-01,2018-12-31,ALA,,,,,
